Iniciando a orquestração da rodada WRF-ICON...
Data e hora atuais: sáb 19 jul 2025 20:43:01 -03
Nenhuma data fornecida, usando a data padrão (UTC 00Z): 2025071900

--- Executando trazer_icon_sul_br.sh ---
2025071900
>> Diretório de trabalho: /trabalho/icon/2025071900
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_015_100_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_008_5_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_012_900_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_021_925_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_70_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_011_300_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_023_50_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_024_850_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_013_9_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_024_500_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_007_850_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_008_700_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_006_600_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_023_150_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_014_250_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_011_800_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_002_1000_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_017_1_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_011_600_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_011_V_10M.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_004_81_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_007_400_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_012_500_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_020_54_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_004_RELHUM_2M.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_004_200_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_009_800_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_022_500_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_005_2_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_023_500_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_015_300_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_024_925_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_006_400_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_022_200_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_000_850_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_019_U_10M.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_023_50_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_007_850_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_023_81_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_004_700_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_001_250_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_013_400_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_024_70_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_018_250_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_700_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_021_900_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_012_600_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_006_200_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_022_200_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_006_70_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_005_50_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_014_9_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_023_850_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_000_100_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_020_300_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_016_150_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_018_400_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_001_27_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_021_400_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_012_900_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_009_1458_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_002_500_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_012_50_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_003_V_10M.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_002_162_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_010_950_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_010_925_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_019_200_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_009_900_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_014_700_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_020_250_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_012_250_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_007_600_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_024_700_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_006_1458_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_011_50_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_016_200_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_001_600_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_010_9_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_003_81_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_016_600_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_020_925_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_001_U_10M.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_000_70_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_011_18_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_001_800_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_021_18_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_014_70_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_021_486_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_003_150_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_019_1000_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_001_200_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_012_54_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_000_50_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_003_100_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_004_250_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_011_900_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_020_150_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_014_925_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_010_150_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_024_70_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_000_243_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_003_54_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_023_400_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_022_3_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_010_27_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_024_200_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_010_250_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_005_600_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_021_400_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_011_150_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_010_300_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_001_700_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_016_0_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_012_100_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_012_300_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_003_700_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_004_700_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_007_200_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_016_700_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_007_150_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_007_100_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_020_950_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_021_800_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_007_200_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_014_900_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_008_800_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_015_900_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_023_800_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_021_50_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_008_950_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_008_850_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_011_925_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_003_70_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_005_700_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_020_1000_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_007_100_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_001_850_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_003_500_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_019_0_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_019_700_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_005_250_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_014_850_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_000_100_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_006_100_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_008_400_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_022_0_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_007_900_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_009_950_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_008_0_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_008_400_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_018_81_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_001_950_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_024_100_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_024_200_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_018_18_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_009_250_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_002_700_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_020_0_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_007_100_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_013_162_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_012_600_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_013_T_2M.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_011_0_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_022_U_10M.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_024_243_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_001_600_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_008_50_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_021_81_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_024_800_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_024_1000_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_016_RELHUM_2M.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_002_V_10M.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_011_243_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_009_1000_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_004_100_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_001_600_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_018_PMSL.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_008_243_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_002_850_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_002_700_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_021_1_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_008_1458_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_009_500_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_022_200_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_011_70_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_011_500_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_015_70_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_003_5_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_500_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_020_70_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_009_1000_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_022_500_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_850_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_016_150_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_010_100_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_016_18_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_024_200_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_016_100_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_023_200_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_006_1_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_020_100_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_007_9_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_019_850_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_009_1000_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_014_1000_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_017_0_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_019_250_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_010_300_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_012_50_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_014_U_10M.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_012_T_2M.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_007_250_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_021_250_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_019_2_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_016_200_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_011_0_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_011_950_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_012_950_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_007_600_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_019_500_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_018_1000_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_015_850_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_002_100_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_023_300_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_022_700_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_010_600_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_50_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_001_100_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_016_400_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_011_27_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_002_300_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_000_150_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_008_850_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_024_486_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_014_600_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_009_250_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_022_1000_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_014_200_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_012_300_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_015_850_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_020_729_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_013_500_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_019_950_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_006_300_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_018_1000_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_015_50_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_000_V_10M.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_012_500_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_002_70_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_005_600_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_001_1000_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_003_900_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_009_400_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_011_5_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_009_250_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_009_50_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_005_400_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_003_700_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_022_250_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_010_925_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_024_925_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_006_100_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_015_800_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_001_100_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_004_150_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_014_900_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_012_200_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_005_1_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_002_600_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_002_PS.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_022_70_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_000_RELHUM_2M.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_019_200_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_019_700_T.grib2 (já regradeado)
